Date,Children apprehended and placed in CBP custody*,Children in CBP custody,Children transferred out of CBP custody,Children in HHS Care,Children discharged from HHS Care
03-May-23,209,353,232,8704 ,267
04-May-23,153,253,286,8790 ,332
07-May-23,180,337,219,8485 ,375
08-May-23,133,287,189,8590 ,261
09-May-23,187,310,247,8606 ,250
10-May-23,168,285,210,8681 ,304
11-May-23,269,412,204,8672 ,392
14-May-23,100,255,236,8445 ,288
15-May-23,205,294,177,8571 ,277
16-May-23,161,304,211,8572 ,272
17-May-23,57,162,193,8569 ,307
18-May-23,80,122,152,8474 ,351
21-May-23,107,170,133,7826 ,343
22-May-23,99,156,139,7848 ,240
23-May-23,25,66,94,7788 ,246
24-May-23,35,70,53,7709 ,276
25-May-23,43,73,64,7546 ,408
29-May-23,41,60,71,6996 ,207
30-May-23,65,83,65,7046 ,168
31-May-23,38,80,82,7053 ,210
01-Jun-23,56,82,68,7002 ,287
04-Jun-23,74,103,80,6555 ,292
05-Jun-23,68,107,102,6523 ,189
06-Jun-23,92,124,93,6508 ,187
07-Jun-23,113,162,107,6483 ,208
08-Jun-23,106,196,131,6446 ,255
11-Jun-23,86,152,168,6007 ,238
12-Jun-23,84,118,136,6021 ,177
13-Jun-23,59,64,117,6061 ,146
14-Jun-23,62,97,52,6065 ,167
15-Jun-23,91,75,97,6038 ,272
19-Jun-23,29,51,11,5679 ,142
20-Jun-23,33,53,34,5904 ,134
21-Jun-23,93,196,169,5922 ,149
22-Jun-23,124,234,161,5956 ,207
25-Jun-23,92,203,173,5766 ,263
26-Jun-23,186,259,172,5819 ,174
27-Jun-23,154,225,220,5917 ,155
28-Jun-23,91,199,172,5999 ,174
29-Jun-23,81,213,153,6058 ,213
02-Jul-23,209,285,184,5903 ,309
04-Jul-23,184,314,217,6127 ,124
05-Jul-23,107,215,230,6193 ,167
06-Jul-23,101,162,178,6239 ,205
09-Jul-23,99,190,176,6214 ,196
10-Jul-23,167,239,166,6346 ,163
11-Jul-23,115,216,169,6498 ,143
12-Jul-23,84,158,193,6521 ,210
13-Jul-23,130,227,192,6604 ,226
16-Jul-23,88,214,160,6468 ,218
17-Jul-23,113,208,159,6632 ,160
18-Jul-23,174,285,150,6874 ,181
19-Jul-23,104,230,206,7001 ,226
20-Jul-23,147,276,214,7116 ,281
23-Jul-23,108,220,213,7052 ,276
24-Jul-23,180,280,146,7220 ,187
25-Jul-23,134,294,186,7510 ,136
26-Jul-23,202,313,158,7647 ,215
27-Jul-23,110,272,193,7754 ,259
30-Jul-23,166,277,229,7671 ,305
31-Jul-23,136,276,178,7800 ,220
01-Aug-23,87,246,173,8103 ,168
02-Aug-23,84,171,157,8261 ,271
03-Aug-23,167,209,157,8294 ,339
06-Aug-23,109,245,159,8298 ,322
07-Aug-23,156,256,176,8493 ,202
08-Aug-23,125,232,192,8725 ,207
09-Aug-23,118,139,168,8888 ,251
10-Aug-23,142,235,139,8914 ,353
16-Aug-23,148,245,175,9634 ,288
17-Aug-23,119,219,210,9694 ,407
20-Aug-23,105,210,149,9483 ,390
21-Aug-23,143,203,163,9668 ,281
22-Aug-23,119,209,152,9921 ,230
23-Aug-23,155,212,181,10071 ,285
24-Aug-23,109,214,173,10026 ,443
27-Aug-23,191,283,192,9873 ,488
28-Aug-23,170,297,196,10012 ,388
29-Aug-23,152,272,214,10180 ,286
30-Aug-23,239,367,224,10280 ,366
31-Aug-23,113,280,237,10140 ,505
04-Sep-23,196,306,187,9988 ,293
05-Sep-23,236,330,222,10142 ,243
06-Sep-23,81,230,242,10356 ,291
07-Sep-23,118,245,160,10419 ,398
10-Sep-23,218,283,208,10282 ,382
11-Sep-23,132,243,183,10492 ,277
12-Sep-23,224,315,152,10649 ,316
13-Sep-23,167,326,213,10678 ,343
14-Sep-23,209,353,232,10837 ,414
17-Sep-23,153,253,286,10799 ,427
18-Sep-23,180,337,219,10892 ,313
19-Sep-23,133,287,189,11095 ,260
20-Sep-23,187,310,247,11064 ,364
21-Sep-23,168,285,210,11067 ,428
24-Sep-23,269,412,204,10744 ,403
25-Sep-23,100,255,236,10842 ,284
26-Sep-23,205,294,177,10978 ,332
27-Sep-23,161,304,211,11017 ,331
28-Sep-23,57,162,193,10984 ,447
01-Oct-23,80,122,152,10598 ,493
02-Oct-23,107,170,133,10724 ,284
03-Oct-23,99,156,139,10818 ,287
04-Oct-23,25,66,94,10963 ,330
05-Oct-23,35,70,53,11130 ,427
09-Oct-23,43,73,64,10815 ,282
10-Oct-23,41,60,71,10910 ,257
11-Oct-23,65,83,65,10960 ,266
12-Oct-23,38,80,82,10992 ,398
15-Oct-23,56,82,68,10571 ,434
16-Oct-23,74,103,80,10629 ,331
17-Oct-23,68,107,102,10630 ,315
18-Oct-23,92,124,93,10511 ,393
19-Oct-23,113,162,107,10319 ,406
22-Oct-23,106,196,131,9506 ,454
23-Oct-23,86,152,168,9436 ,327
24-Oct-23,84,118,136,9396 ,300
25-Oct-23,59,64,117,9351 ,293
26-Oct-23,62,97,52,9235 ,390
29-Oct-23,91,75,97,8925 ,418
30-Oct-23,29,51,11,9026 ,278
31-Oct-23,33,53,34,9072 ,295
01-Nov-23,132,235,197,9250 ,279
02-Nov-23,174,208,256,9442 ,330
05-Nov-23,123,230,167,9273 ,370
06-Nov-23,123,233,159,9286 ,316
07-Nov-23,141,232,188,9483 ,231
08-Nov-23,158,226,191,9634 ,310
12-Nov-23,96,160,233,9477 ,313
13-Nov-23,141,173,129,9510 ,287
14-Nov-23,116,181,182,9665 ,247
15-Nov-23,150,157,201,9762 ,316
16-Nov-23,80,176,125,9762 ,374
19-Nov-23,116,188,164,9573 ,435
20-Nov-23,105,185,158,9638 ,298
21-Nov-23,136,246,123,9804 ,250
23-Nov-23,128,228,177,9838 ,283
26-Nov-23,90,196,205,9845 ,312
27-Nov-23,56,82,68,10123 ,214
28-Nov-23,74,103,80,10223 ,223
29-Nov-23,68,107,102,10398 ,284
30-Nov-23,92,124,93,10536 ,320
03-Dec-23,132,235,197,10579 ,417
04-Dec-23,174,208,256,10635 ,273
05-Dec-23,123,230,167,10761 ,261
06-Dec-23,123,233,159,10832 ,376
07-Dec-23,141,232,188,10897 ,466
10-Dec-23,158,226,191,10871 ,411
11-Dec-23,96,160,233,10998 ,304
12-Dec-23,141,173,129,11077 ,259
13-Dec-23,116,181,182,11192 ,335
14-Dec-23,150,157,201,11242 ,396
17-Dec-23,80,176,125,11092 ,456
18-Dec-23,116,188,164,11149 ,364
19-Dec-23,105,185,158,11291 ,272
20-Dec-23,136,246,123,11516 ,390
21-Dec-23,128,228,177,11375 ,497
25-Dec-23,90,196,205,11144 ,347
26-Dec-23,56,82,68,11217 ,288
27-Dec-23,74,103,80,11206 ,335
28-Dec-23,68,107,102,11230 ,357
01-Jan-24,92,124,93,10870 ,290
02-Jan-24,113,162,107,10770 ,316
03-Jan-24,106,196,131,10718 ,263
04-Jan-24,86,152,168,10558 ,362
07-Jan-24,84,118,136,9670 ,367
08-Jan-24,59,64,117,9670 ,367
09-Jan-24,62,97,52,9311 ,286
10-Jan-24,91,75,97,9144 ,349
11-Jan-24,29,51,11,8829 ,476
15-Jan-24,33,53,34,8033 ,234
16-Jan-24,32,49,39,8133 ,188
17-Jan-24,80,176,125,8072 ,353
18-Jan-24,116,188,164,8042 ,359
21-Jan-24,105,185,158,7974 ,371
22-Jan-24,136,246,123,8008 ,222
23-Jan-24,128,228,177,8133 ,202
24-Jan-24,90,196,205,8212 ,243
25-Jan-24,102,189,155,8180 ,293
28-Jan-24,120,257,126,8004 ,307
29-Jan-24,137,272,166,8057 ,195
30-Jan-24,93,198,208,8182 ,187
31-Jan-24,203,477,258,8153 ,266
01-Feb-24,222,459,289,8026 ,337
04-Feb-24,253,531,248,7813 ,342
05-Feb-24,157,466,345,7872 ,242
06-Feb-24,291,455,323,8045 ,178
07-Feb-24,227,453,330,8160 ,222
08-Feb-24,298,499,358,8188 ,315
11-Feb-24,205,515,226,8056 ,347
12-Feb-24,213,430,440,8092 ,234
13-Feb-24,227,369,349,8348 ,160
14-Feb-24,185,322,272,8512 ,230
15-Feb-24,333,508,272,8463 ,312
19-Feb-24,249,420,371,8380 ,218
20-Feb-24,149,395,273,8488 ,192
21-Feb-24,232,430,318,8573 ,231
22-Feb-24,165,400,292,8607 ,293
25-Feb-24,244,482,366,8404 ,329
26-Feb-24,199,438,326,8404 ,329
27-Feb-24,197,369,306,8650 ,206
28-Feb-24,209,447,274,8699 ,257
29-Feb-24,262,444,354,8724 ,299
03-Mar-24,236,468,347,8594 ,354
04-Mar-24,225,509,340,8660 ,229
05-Mar-24,246,472,345,8800 ,214
06-Mar-24,230,457,277,8870 ,232
07-Mar-24,181,424,328,8902 ,305
10-Mar-24,190,368,326,8714 ,373
11-Mar-24,178,336,290,8757 ,253
12-Mar-24,154,294,290,8843 ,213
13-Mar-24,165,358,167,8819 ,239
14-Mar-24,166,301,252,8695 ,310
17-Mar-24,127,260,259,8373 ,342
18-Mar-24,123,243,188,8333 ,283
19-Mar-24,99,202,256,8390 ,197
20-Mar-24,91,181,174,8365 ,227
21-Mar-24,132,261,141,8292 ,235
24-Mar-24,124,264,221,7899 ,373
25-Mar-24,128,242,224,7899 ,229
26-Mar-24,187,276,200,7919 ,208
27-Mar-24,129,287,185,7893 ,215
28-Mar-24,161,288,248,7762 ,360
31-Mar-24,105,254,151,7257 ,287
01-Apr-24,109,235,171,7271 ,172
02-Apr-24,101,230,175,7340 ,132
03-Apr-24,124,230,190,7346 ,163
04-Apr-24,95,226,152,7317 ,225
07-Apr-24,106,239,233,6982 ,279
08-Apr-24,102,230,167,6988 ,199
09-Apr-24,118,231,217,7043 ,130
10-Apr-24,117,244,142,6999 ,227
11-Apr-24,183,221,220,6912 ,285
14-Apr-24,128,245,243,6630 ,290
15-Apr-24,144,303,176,6681 ,191
16-Apr-24,219,392,205,6685 ,163
17-Apr-24,182,371,274,6725 ,227
18-Apr-24,144,322,258,6728 ,260
21-Apr-24,208,380,343,6745 ,240
22-Apr-24,176,424,251,6799 ,214
23-Apr-24,252,427,307,6967 ,134
24-Apr-24,253,411,307,7128 ,154
25-Apr-24,145,357,333,7209 ,217
28-Apr-24,158,349,365,7298 ,250
29-Apr-24,140,292,255,7373 ,187
30-Apr-24,220,443,194,7431 ,135
01-May-24,197,437,295,7508 ,190
02-May-24,206,411,293,7577 ,194
05-May-24,150,315,228,7447 ,332
06-May-24,173,337,211,7449 ,205
07-May-24,176,334,246,7566 ,163
08-May-24,167,374,205,7583 ,202
09-May-24,138,285,268,7570 ,244
12-May-24,138,301,263,7464 ,245
13-May-24,112,331,167,7499 ,157
14-May-24,246,419,218,7546 ,186
15-May-24,115,285,341,7589 ,265
16-May-24,206,340,214,7565 ,234
19-May-24,143,295,278,7356 ,298
20-May-24,111,268,217,7368 ,192
21-May-24,196,348,176,7404 ,145
22-May-24,168,349,272,7474 ,208
23-May-24,193,272,314,7494 ,227
27-May-24,156,344,252,7365 ,167
28-May-24,153,348,239,7418 ,151
29-May-24,182,462,158,7491 ,141
30-May-24,167,406,339,7563 ,190
02-Jun-24,159,330,322,7546 ,306
03-Jun-24,109,244,257,7596 ,224
04-Jun-24,260,356,176,7565 ,203
05-Jun-24,173,345,291,7691 ,198
06-Jun-24,179,326,282,7741 ,238
09-Jun-24,116,289,166,7451 ,312
10-Jun-24,184,334,229,7439 ,212
11-Jun-24,186,352,224,7493 ,156
12-Jun-24,152,266,274,7548 ,212
13-Jun-24,167,293,230,7544 ,259
16-Jun-24,204,315,233,7307 ,294
17-Jun-24,159,310,272,7318 ,224
18-Jun-24,160,297,253,7340 ,214
19-Jun-24,204,321,246,7433 ,198
20-Jun-24,145,247,243,7431 ,235
23-Jun-24,102,227,201,7247 ,294
24-Jun-24,116,175,172,7239 ,202
25-Jun-24,172,263,191,7239 ,202
26-Jun-24,132,235,197,7268 ,187
27-Jun-24,174,208,256,7248 ,268
30-Jun-24,123,230,167,6874 ,273
01-Jul-24,123,233,159,6825 ,229
02-Jul-24,141,232,188,6823 ,184
04-Jul-24,158,226,191,6790 ,225
07-Jul-24,96,160,233,6599 ,213
08-Jul-24,141,173,129,6617 ,123
09-Jul-24,116,181,182,6651 ,130
10-Jul-24,150,157,201,6649 ,177
11-Jul-24,80,176,125,6640 ,197
14-Jul-24,116,188,164,6308 ,237
15-Jul-24,105,185,158,6283 ,171
16-Jul-24,136,246,123,6239 ,173
17-Jul-24,128,228,177,6228 ,187
21-Jul-24,90,196,205,6058 ,262
22-Jul-24,102,189,155,6002 ,234
23-Jul-24,120,257,126,5965 ,170
24-Jul-24,137,272,166,5927 ,177
25-Jul-24,93,198,208,5954 ,194
28-Jul-24,152,290,199,5743 ,207
29-Jul-24,114,210,219,5819 ,163
30-Jul-24,125,203,208,5930 ,92
31-Jul-24,140,261,163,5963 ,154
01-Aug-24,227,298,212,6016 ,169
04-Aug-24,63,167,143,5943 ,170
05-Aug-24,172,259,138,5950 ,150
06-Aug-24,163,283,200,5998 ,143
07-Aug-24,135,273,207,6038 ,174
08-Aug-24,119,230,213,6084 ,174
11-Aug-24,95,211,140,5894 ,249
12-Aug-24,109,219,155,5903 ,148
13-Aug-24,162,239,189,5981 ,123
14-Aug-24,109,226,191,5987 ,178
15-Aug-24,124,241,156,5895 ,220
18-Aug-24,86,244,235,5821 ,178
19-Aug-24,176,254,162,5865 ,158
20-Aug-24,136,274,245,5995 ,112
21-Aug-24,134,245,167,6028 ,156
22-Aug-24,182,307,205,6054 ,171
27-Aug-24,149,285,222,6152 ,97
28-Aug-24,170,285,178,6227 ,134
29-Aug-24,145,295,188,6250 ,169
02-Sep-24,133,270,198,6192 ,129
03-Sep-24,131,263,177,6272 ,112
04-Sep-24,121,231,219,6375 ,114
05-Sep-24,126,230,175,6448 ,121
08-Sep-24,123,255,164,6312 ,221
09-Sep-24,144,275,190,6353 ,141
10-Sep-24,131,251,180,6396 ,148
11-Sep-24,93,248,175,6410 ,162
12-Sep-24,184,280,210,6360 ,220
13-Sep-24,81,200,212,6326 ,279
15-Sep-24,98,220,167,6234 ,210
16-Sep-24,113,209,160,6229 ,164
17-Sep-24,159,304,139,6227 ,160
18-Sep-24,116,213,217,6245 ,149
19-Sep-24,93,196,169,6270 ,188
22-Sep-24,124,234,161,5989 ,197
23-Sep-24,92,203,173,6002 ,165
24-Sep-24,186,259,172,6023 ,143
25-Sep-24,154,225,220,6050 ,169
26-Sep-24,91,199,172,6090 ,185
29-Sep-24,81,213,153,5925 ,177
30-Sep-24,209,285,184,5967 ,138
01-Oct-24,184,314,217,6040 ,137
02-Oct-24,107,215,230,6091 ,173
03-Oct-24,101,162,178,6118 ,193
07-Oct-24,99,190,176,5968 ,153
08-Oct-24,167,239,166,6013 ,123
09-Oct-24,115,216,169,6047 ,137
10-Oct-24,84,158,193,6075 ,159
13-Oct-24,130,227,192,5889 ,210
14-Oct-24,88,214,160,5935 ,106
15-Oct-24,113,208,159,6013 ,107
16-Oct-24,174,285,150,6036 ,129
17-Oct-24,104,230,206,6076 ,160
20-Oct-24,147,276,214,5918 ,195
21-Oct-24,108,220,213,5966 ,154
22-Oct-24,180,280,146,6043 ,109
23-Oct-24,134,294,186,6077 ,138
27-Oct-24,202,313,158,5974 ,192
28-Oct-24,110,272,193,6008 ,156
29-Oct-24,166,277,229,6106 ,126
30-Oct-24,136,276,178,6149 ,160
31-Oct-24,87,246,173,6148 ,177
03-Nov-24,84,171,157,5990 ,184
04-Nov-24,167,209,157,6007 ,132
05-Nov-24,109,245,159,6045 ,126
06-Nov-24,156,256,176,6086 ,137
07-Nov-24,125,232,192,6084 ,177
11-Nov-24,118,139,168,5963 ,145
12-Nov-24,142,235,139,5975 ,138
13-Nov-24,148,245,175,5966 ,151
14-Nov-24,119,219,210,6025 ,172
17-Nov-24,105,210,149,5816 ,195
18-Nov-24,143,203,163,5819 ,138
19-Nov-24,119,209,152,5844 ,146
20-Nov-24,155,212,181,5879 ,148
21-Nov-24,109,214,173,5850 ,210
24-Nov-24,191,283,192,5664 ,207
25-Nov-24,170,297,196,5715 ,129
26-Nov-24,152,272,214,5826 ,112
27-Nov-24,239,367,224,5862 ,211
28-Nov-24,113,280,237,5963 ,143
01-Dec-24,196,306,187,5986 ,149
02-Dec-24,236,330,222,6061 ,115
03-Dec-24,81,230,242,6192 ,107
04-Dec-24,118,245,160,6269 ,115
05-Dec-24,218,283,208,6310 ,150
08-Dec-24,132,243,183,6286 ,172
09-Dec-24,224,315,152,6268 ,174
10-Dec-24,167,326,213,6310 ,149
11-Dec-24,209,353,232,6402 ,152
12-Dec-24,153,253,286,6481 ,194
15-Dec-24,180,337,219,6408 ,224
16-Dec-24,133,287,189,6454 ,149
17-Dec-24,187,310,247,6506 ,151
18-Dec-24,168,285,210,6598 ,134
19-Dec-24,269,412,204,6600 ,238
22-Dec-24,100,255,236,6595 ,268
23-Dec-24,205,294,177,6548 ,231
24-Dec-24,161,304,211,6622 ,155
25-Dec-24,57,162,193,6689 ,107
26-Dec-24,80,122,152,6707 ,135
29-Dec-24,107,170,133,6465 ,216
30-Dec-24,99,156,139,6454 ,177
01-Jan-25,25,66,94,6405 ,144
02-Jan-25,35,70,53,6292 ,170
05-Jan-25,43,73,64,5882 ,185
06-Jan-25,41,60,71,5769 ,190
07-Jan-25,65,83,65,5703 ,133
08-Jan-25,38,80,82,5605 ,184
09-Jan-25,56,82,68,5507 ,164
12-Jan-25,74,103,80,5092 ,235
13-Jan-25,68,107,102,5019 ,181
14-Jan-25,92,124,93,4957 ,139
15-Jan-25,113,162,107,4903 ,164
16-Jan-25,106,196,131,4881 ,159
19-Jan-25,86,152,168,4628 ,176
20-Jan-25,84,118,136,4638 ,127
21-Jan-25,59,64,117,4728 ,54
22-Jan-25,62,97,52,4717 ,83
23-Jan-25,91,75,97,4621 ,174
26-Jan-25,29,51,11,4241 ,182
27-Jan-25,33,53,34,4161 ,127
28-Jan-25,32,49,39,4096 ,101
29-Jan-25,32,50,39,4036 ,99
30-Jan-25,47,42,47,3923 ,159
02-Feb-25,20,22,41,3483 ,168
03-Feb-25,23,45,11,3403 ,102
04-Feb-25,34,54,29,3359 ,74
05-Feb-25,26,36,36,3290 ,104
06-Feb-25,25,32,27,3181 ,145
09-Feb-25,15,13,23,2878 ,99
10-Feb-25,16,18,15,2834 ,63
11-Feb-25,11,22,12,2799 ,50
12-Feb-25,16,20,20,2752 ,66
13-Feb-25,15,10,23,2703 ,72
17-Feb-25,8,17,14,2532 ,15
18-Feb-25,18,19,11,2536 ,9
19-Feb-25,12,17,17,2528 ,19
20-Feb-25,13,25,15,2520 ,32
23-Feb-25,7,16,8,2423 ,35
24-Feb-25,20,22,14,2413 ,24
25-Feb-25,11,7,7,2413 ,23
26-Feb-25,12,21,1,2411 ,23
27-Feb-25,10,15,17,2391 ,37
02-Mar-25,12,24,4,2297 ,31
03-Mar-25,8,29,18,2287 ,25
04-Mar-25,4,25,10,2272 ,30
05-Mar-25,5,20,4,2238 ,40
06-Mar-25,7,27,6,2218 ,33
09-Mar-25,12,25,15,2137 ,30
10-Mar-25,6,28,8,2125 ,23
11-Mar-25,3,11,7,2116 ,20
12-Mar-25,6,18,2,2113 ,8
13-Mar-25,4,20,9,2116 ,6
16-Mar-25,1,9,8,2117 ,5
17-Mar-25,5,14,0,2111 ,8
18-Mar-25,19,34,6,2109 ,8
19-Mar-25,6,22,14,2119 ,9
20-Mar-25,9,20,11,2124 ,7
23-Mar-25,15,29,9,2136 ,2
24-Mar-25,7,13,11,2139 ,7
25-Mar-25,12,19,7,2145 ,6
26-Mar-25,9,21,15,2159 ,2
27-Mar-25,1,19,13,2159 ,2
30-Mar-25,9,20,5,2188 ,2
31-Mar-25,9,25,8,2193 ,5
01-Apr-25,17,36,7,2191 ,12
02-Apr-25,5,31,16,2208 ,3
03-Apr-25,12,26,18,2223 ,8
06-Apr-25,7,14,7,2234 ,11
07-Apr-25,12,22,9,2237 ,5
08-Apr-25,12,34,12,2243 ,9
09-Apr-25,6,19,10,2251 ,5
10-Apr-25,18,25,17,2265 ,6
11-Apr-25,8,22,8,2267 ,9
13-Apr-25,5,26,10,2283 ,3
14-Apr-25,5,26,9,2282 ,13
15-Apr-25,4,19,12,2286 ,7
16-Apr-25,11,30,5,2291 ,8
17-Apr-25,7,26,10,2288 ,14
20-Apr-25,4,15,6,2305 ,4
21-Apr-25,10,25,5,2308 ,6
22-Apr-25,7,19,14,2305 ,17
23-Apr-25,3,23,4,2300 ,11
24-Apr-25,3,9,7,2294 ,13
27-Apr-25,9,40,12,2301 ,4
28-Apr-25,6,26,12,2307 ,8
29-Apr-25,11,25,11,2304 ,15
30-Apr-25,7,34,9,2309 ,12
01-May-25,13,32,14,2306 ,16
04-May-25,9,31,10,2335 ,5
05-May-25,15,44,20,2331 ,17
06-May-25,10,33,16,2339 ,16
07-May-25,10,30,15,2335 ,10
08-May-25,15,24,16,2361 ,11
11-May-25,15,20,12,2385 ,3
12-May-25,7,33,14,2392 ,7
13-May-25,18,29,12,2394 ,11
14-May-25,7,30,14,2394 ,11
15-May-25,15,31,14,2410 ,14
18-May-25,13,28,14,2437 ,9
19-May-25,7,27,17,2457 ,6
21-May-25,14,62,13,2467 ,18
22-May-25,18,36,17,2473 ,15
27-May-25,6,24,7,2504 ,11
28-May-25,12,39,12,2499 ,14
29-May-25,13,38,15,2506 ,11
01-Jun-25,8,24,16,2528 ,12
02-Jun-25,10,19,5,2518 ,16
03-Jun-25,5,23,11,2519 ,15
04-Jun-25,4,16,9,2516 ,16
05-Jun-25,8,26,5,2503 ,21
08-Jun-25,10,16,15,2507 ,13
09-Jun-25,8,21,14,2516 ,9
10-Jun-25,17,28,7,2511 ,12
17-Jun-25,7,24,10,2523 ,14
19-Jun-25,8,19,7,2501 ,18
22-Jun-25,7,13,5,2508 ,7
23-Jun-25,3,15,5,2495 ,17
24-Jun-25,5,20,5,2489 ,16
25-Jun-25,6,12,2,2470 ,24
26-Jun-25,3,9,7,2447 ,35
29-Jun-25,5,17,7,2413 ,20
30-Jun-25,9,22,8,2407 ,16
01-Jul-25,7,14,6,2391 ,22
02-Jul-25,8,20,9,2373 ,38
06-Jul-25,4,17,2,2332 ,8
07-Jul-25,3,18,8,2317 ,20
08-Jul-25,5,16,8,2306 ,20
09-Jul-25,2,18,0,2281 ,32
10-Jul-25,2,12,3,2252 ,39
13-Jul-25,1,13,4,2204 ,10
14-Jul-25,2,9,1,2181 ,26
15-Jul-25,0,8,5,2171 ,17
16-Jul-25,1,9,0,2164 ,11
17-Jul-25,3,16,2,2153 ,17
21-Jul-25,4,18,7,2121 ,16
22-Jul-25,5,13,3,2117 ,16
23-Jul-25,6,21,5,2111 ,14
24-Jul-25,6,18,7,2096 ,29
27-Jul-25,1,12,2,2088 ,4
28-Jul-25,2,9,3,2080 ,14
29-Jul-25,2,8,3,2072 ,12
30-Jul-25,4,15,4,2063 ,16
31-Jul-25,2,9,6,2058 ,15
03-Aug-25,5,26,3,2049 ,5
04-Aug-25,5,22,11,2040 ,14
05-Aug-25,2,21,10,2042 ,14
06-Aug-25,4,17,3,2036 ,13
07-Aug-25,4,18,6,2031 ,17
10-Aug-25,0,18,8,2006 ,12
11-Aug-25,6,23,4,1999 ,16
12-Aug-25,8,38,9,1999 ,9
13-Aug-25,6,22,12,1997 ,17
14-Aug-25,3,27,4,1994 ,11
17-Aug-25,4,14,2,1991 ,3
18-Aug-25,4,20,6,1985 ,14
19-Aug-25,5,35,3,1980 ,11
20-Aug-25,10,38,10,1983 ,10
21-Aug-25,6,49,8,1972 ,21
24-Aug-25,4,21,5,1981 ,5
25-Aug-25,8,30,8,1980 ,11
26-Aug-25,10,21,20,1989 ,15
27-Aug-25,5,19,9,1988 ,19
28-Aug-25,8,33,6,1984 ,17
01-Sep-25,10,29,17,2010 ,5
02-Sep-25,6,35,9,2020 ,9
03-Sep-25,4,29,11,2019 ,10
04-Sep-25,11,40,2,2015 ,14
07-Sep-25,4,19,9,2026 ,7
08-Sep-25,7,25,5,2025 ,6
09-Sep-25,18,42,11,2023 ,14
10-Sep-25,10,47,14,2025 ,18
11-Sep-25,12,38,29,2047 ,6
14-Sep-25,7,39,13,2083 ,5
15-Sep-25,9,47,10,2086 ,10
16-Sep-25,7,28,17,2095 ,12
17-Sep-25,7,38,5,2096 ,13
18-Sep-25,20,52,11,2096 ,14
21-Sep-25,8,35,13,2134 ,5
22-Sep-25,17,40,14,2141 ,10
23-Sep-25,11,36,10,2145 ,15
24-Sep-25,3,38,12,2138 ,17
25-Sep-25,6,35,12,2132 ,18
28-Sep-25,11,29,12,2146 ,9
29-Sep-25,8,35,12,2148 ,13
30-Sep-25,8,32,12,2159 ,7
01-Oct-25,4,33,12,2163 ,14
